,d,indep,Linearity,log_n_components,log_hidden_size,value,Time
0,25,1,Non-linear,5.0,2.0,-1.4926873445510864,281.9727396965027
1,25,1,Non-linear,7.0,2.0,-1.0734323263168335,316.6212499141693
2,25,1,Non-linear,7.0,2.0,-1.0665631294250488,268.20935821533203
3,25,1,Non-linear,5.0,2.0,-1.5874567031860352,246.8331959247589
4,25,1,Non-linear,6.0,2.0,-1.2334115505218506,269.7158908843994
5,25,1,Non-linear,6.0,2.0,-0.4407885670661926,381.54693698883057
6,25,1,Non-linear,8.0,2.0,-0.41428542137145996,323.4657988548279
7,25,1,Non-linear,5.0,2.0,-1.079743504524231,251.56302499771118
8,25,1,Non-linear,7.0,2.0,-0.9477285146713257,304.7140278816223
9,25,0,Non-linear,4.0,2.0,0.7309841513633728,355.1911242008209
10,25,0,Non-linear,5.0,2.0,0.020768295973539352,298.08053612709045
11,25,0,Non-linear,5.0,2.0,0.03444671630859375,325.3027880191803
12,25,1,Non-linear,7.0,2.0,-1.081494927406311,299.7350769042969
13,25,1,Non-linear,5.0,2.0,0.03006610833108425,376.40552711486816
14,25,1,Non-linear,7.0,2.0,-0.944616973400116,279.95907497406006
15,25,1,Non-linear,8.0,2.0,-1.3593807220458984,334.69868183135986
16,25,0,Non-linear,8.0,2.0,0.9685342907905579,467.0065248012543
17,25,0,Non-linear,3.0,2.0,-2.026695966720581,308.2849910259247
18,25,0,Non-linear,4.0,2.0,-0.47520798444747925,268.43137979507446
19,25,0,Non-linear,6.0,2.0,-0.00815453939139843,324.23522686958313
20,25,1,Non-linear,7.0,2.0,-0.9166801571846008,273.6042847633362
21,25,1,Non-linear,3.0,2.0,-1.2370299100875854,295.00897693634033
22,25,1,Non-linear,7.0,2.0,1.454577088356018,568.3943989276886
23,25,1,Non-linear,7.0,2.0,-1.123800277709961,297.96481108665466
24,25,1,Non-linear,6.0,2.0,-1.3339868783950806,277.58856105804443
25,25,1,Non-linear,3.0,2.0,-1.0665594339370728,291.53378105163574
26,25,1,Non-linear,4.0,2.0,-1.2200437784194946,260.6053500175476
27,25,1,Non-linear,8.0,7.0,3.0532495975494385,660.2510569095612
28,25,1,Non-linear,8.0,2.0,6.4176530838012695,884.5101370811462
29,25,1,Non-linear,7.0,2.0,-0.9393534660339355,306.9466509819031
30,25,1,Non-linear,6.0,2.0,-0.6306930780410767,324.4586977958679
31,25,1,Non-linear,8.0,2.0,3.639561176300049,832.0885148048401
32,25,0,Non-linear,5.0,2.0,-0.4001528322696686,293.3754642009735
33,25,0,Non-linear,6.0,2.0,-0.6227239370346069,279.58011293411255
34,25,0,Non-linear,4.0,2.0,-0.46732115745544434,302.70137190818787
35,25,0,Non-linear,5.0,2.0,0.05227743834257126,304.7037880420685
36,25,0,Non-linear,4.0,2.0,-0.8519523739814758,277.9206738471985
37,25,0,Non-linear,3.0,2.0,-0.2885526120662689,294.9653980731964
38,50,1,Non-linear,7.0,2.0,-1.1299107074737549,271.7370219230652
39,50,1,Non-linear,6.0,2.0,-0.8969799280166626,272.92228507995605
40,50,1,Non-linear,5.0,2.0,-0.9690755605697632,280.657103061676
41,50,1,Non-linear,8.0,2.0,-1.2326297760009766,251.1347451210022
42,50,1,Non-linear,3.0,2.0,-0.8588722348213196,253.6875467300415
43,50,1,Non-linear,8.0,2.0,-1.1564222574234009,274.2974832057953
44,25,0,Non-linear,8.0,2.0,0.28740841150283813,350.35276985168457
45,25,0,Non-linear,6.0,2.0,0.10536779463291168,350.22347688674927
46,25,0,Non-linear,4.0,2.0,-0.07273568958044052,306.0095181465149
47,25,0,Non-linear,5.0,2.0,-0.39377841353416443,288.9462819099426
48,50,1,Non-linear,7.0,2.0,1.0423760414123535,446.1545090675354
49,50,1,Non-linear,5.0,2.0,-0.9273996353149414,272.4391129016876
50,50,1,Non-linear,8.0,2.0,-0.7610955834388733,281.9980990886688
51,50,1,Non-linear,5.0,2.0,-0.01224182266741991,321.17711114883423
52,25,0,Non-linear,5.0,2.0,-0.5677996277809143,273.13457894325256
53,25,0,Non-linear,6.0,2.0,2.683180332183838,638.909688949585
54,25,0,Non-linear,5.0,2.0,0.1904931515455246,324.52082991600037
55,25,0,Non-linear,4.0,2.0,-1.1129462718963623,288.349534034729
56,25,0,Non-linear,6.0,2.0,-1.5680186748504639,354.84070563316345
57,25,0,Non-linear,8.0,2.0,-0.03303530812263489,333.1608452796936
58,25,0,Non-linear,8.0,2.0,3.456531524658203,735.79407787323
59,25,0,Non-linear,5.0,2.0,-0.1945614069700241,347.13091921806335
60,50,1,Non-linear,6.0,2.0,-0.561888575553894,269.37575602531433
61,50,1,Non-linear,4.0,2.0,-0.7471325993537903,263.83188009262085
62,50,1,Non-linear,4.0,3.0,-0.6314460635185242,269.70287585258484
63,50,0,Non-linear,8.0,2.0,0.6296881437301636,372.4910089969635
64,50,0,Non-linear,5.0,2.0,-0.7601374387741089,263.927259683609
65,50,0,Non-linear,6.0,2.0,-0.08701405674219131,289.4042720794678
66,50,0,Non-linear,7.0,2.0,1.489208459854126,533.2319839000702
67,50,0,Non-linear,5.0,2.0,-2.108833074569702,292.3879511356354
68,50,0,Non-linear,4.0,2.0,-0.0960528701543808,281.41975593566895
69,50,0,Non-linear,5.0,2.0,0.1728929728269577,317.3038511276245
70,50,0,Non-linear,5.0,2.0,-1.7707805633544922,308.820924282074
71,50,0,Non-linear,6.0,2.0,-0.460906445980072,319.11940002441406
72,50,1,Non-linear,6.0,2.0,-0.6474011540412903,274.3166329860687
73,50,1,Non-linear,7.0,3.0,4.200287818908691,746.7114889621735
74,50,1,Non-linear,7.0,2.0,-1.3240482807159424,305.10146713256836
75,50,1,Non-linear,7.0,2.0,-1.0241504907608032,287.712660074234
76,50,1,Non-linear,4.0,2.0,-1.0736792087554932,246.4716100692749
77,50,1,Non-linear,3.0,2.0,3.076979637145996,622.2191557884216
78,50,1,Non-linear,6.0,2.0,-1.1569534540176392,308.77075386047363
79,50,1,Non-linear,4.0,3.0,-0.24300380051136017,415.03622794151306
80,50,1,Non-linear,4.0,2.0,-0.8103839159011841,285.37379145622253
81,50,1,Non-linear,5.0,2.0,-1.4363259077072144,289.80665397644043
82,50,1,Non-linear,7.0,2.0,6.348176002502441,875.176186800003
83,50,1,Non-linear,5.0,2.0,-0.33610352873802185,333.8688519001007
84,50,0,Non-linear,7.0,2.0,1.699827790260315,445.6274149417877
85,50,0,Non-linear,3.0,2.0,-0.18044038116931915,362.79777097702026
86,50,0,Non-linear,4.0,2.0,0.07566462457180023,360.73385190963745
87,50,0,Non-linear,6.0,2.0,-0.09562818706035614,296.4849729537964
88,50,0,Non-linear,7.0,2.0,0.7073550224304199,355.3689420223236
89,50,0,Non-linear,3.0,2.0,0.620883047580719,443.08292412757874
90,50,0,Non-linear,7.0,2.0,0.7415550947189331,427.99321699142456
91,50,0,Non-linear,8.0,2.0,0.14148293435573578,356.5346448421478
92,75,1,Non-linear,8.0,2.0,-0.9373548626899719,270.6268060207367
93,75,1,Non-linear,8.0,2.0,-0.8686006665229797,282.45560693740845
94,75,1,Non-linear,7.0,2.0,-0.7858529686927795,278.6573848724365
95,75,1,Non-linear,3.0,2.0,-1.2168093919754028,245.45772695541382
96,50,0,Non-linear,4.0,2.0,-0.25405678153038025,332.3441307544708
97,50,0,Non-linear,6.0,2.0,-0.20311470329761505,368.95568203926086
98,50,0,Non-linear,4.0,2.0,-0.34772270917892456,273.3452467918396
99,50,0,Non-linear,8.0,2.0,0.00942154973745346,307.69067788124084
100,75,1,Non-linear,8.0,2.0,-0.6105555295944214,307.36644196510315
101,75,1,Non-linear,3.0,2.0,0.6581171751022339,324.83548498153687
102,75,1,Non-linear,8.0,3.0,-0.7468922138214111,322.3938641548157
103,75,1,Non-linear,6.0,8.0,-1.560813307762146,336.4805200099945
104,75,1,Non-linear,6.0,2.0,-0.5548577308654785,286.3545536994934
105,75,1,Non-linear,8.0,2.0,-1.2073657512664795,293.46046900749207
106,75,1,Non-linear,7.0,3.0,1.0611146688461304,429.29708528518677
107,75,1,Non-linear,7.0,2.0,-0.9207223057746887,295.60924792289734
108,50,0,Non-linear,8.0,2.0,-0.46904104948043823,314.89198088645935
109,50,0,Non-linear,4.0,2.0,0.25403016805648804,327.34001994132996
110,50,0,Non-linear,8.0,2.0,-0.5975416898727417,280.9315869808197
111,50,0,Non-linear,8.0,2.0,4.024321556091309,875.4475848674774
112,75,1,Non-linear,5.0,2.0,-1.171663522720337,282.26838874816895
113,75,1,Non-linear,3.0,2.0,-0.22712931036949158,353.0097711086273
114,75,1,Non-linear,8.0,2.0,-0.02237551286816597,361.0001449584961
115,75,1,Non-linear,4.0,2.0,-0.6076118350028992,295.2262098789215
116,75,1,Non-linear,8.0,2.0,-1.169717788696289,293.318176984787
117,75,1,Non-linear,5.0,2.0,-1.0955030918121338,267.93903708457947
118,75,1,Non-linear,5.0,2.0,-1.0270832777023315,272.3032729625702
119,75,1,Non-linear,6.0,2.0,5.4230194091796875,783.1819808483124
120,75,1,Non-linear,4.0,2.0,5.3331780433654785,663.613429069519
121,75,1,Non-linear,7.0,2.0,-0.142597958445549,332.47824692726135
122,75,1,Non-linear,8.0,2.0,-0.5991536378860474,345.57500195503235
123,75,1,Non-linear,8.0,2.0,4.57585334777832,754.199716091156
124,75,1,Non-linear,5.0,2.0,-0.41662970185279846,323.876953125
125,75,0,Non-linear,3.0,2.0,0.8544405698776245,413.2096047401428
126,75,0,Non-linear,3.0,2.0,0.16213646531105042,318.40244793891907
127,75,0,Non-linear,6.0,2.0,-0.3901587128639221,278.37012219429016
128,75,0,Non-linear,3.0,2.0,0.4435499310493469,407.30237102508545
129,75,0,Non-linear,7.0,2.0,-1.9506298303604126,305.25345396995544
130,75,0,Non-linear,7.0,2.0,-0.10736878961324692,321.8396179676056
131,75,0,Non-linear,6.0,2.0,0.4694558084011078,343.14226484298706
132,75,0,Non-linear,8.0,2.0,-0.3919573724269867,336.21997904777527
133,75,0,Non-linear,3.0,2.0,-0.38341864943504333,274.04067373275757
134,75,0,Non-linear,7.0,3.0,-0.4174737334251404,291.9159417152405
135,75,0,Non-linear,3.0,2.0,0.22881968319416046,321.1789848804474
136,75,0,Non-linear,8.0,2.0,0.3077899217605591,380.9756090641022
137,75,0,Non-linear,5.0,3.0,-0.04200499504804611,358.21477699279785
138,75,0,Non-linear,5.0,2.0,0.5274333953857422,346.945121049881
139,75,0,Non-linear,4.0,3.0,-0.6593405604362488,328.6670289039612
140,75,0,Non-linear,5.0,2.0,-2.08076810836792,279.94702792167664
141,75,0,Non-linear,4.0,2.0,0.17005173861980438,318.63304114341736
142,75,0,Non-linear,6.0,2.0,2.409341335296631,497.036669254303
143,75,0,Non-linear,8.0,2.0,0.09460888803005219,392.3049509525299
144,75,0,Non-linear,3.0,2.0,-0.2864507734775543,267.2223250865936
145,75,0,Non-linear,7.0,2.0,-0.07621631771326065,284.7141740322113
146,100,1,Non-linear,8.0,2.0,-1.0521491765975952,289.8467218875885
147,100,1,Non-linear,8.0,2.0,-0.7647298574447632,318.77602910995483
148,75,0,Non-linear,5.0,2.0,-0.5216788053512573,281.45902824401855
149,75,0,Non-linear,4.0,2.0,3.552971601486206,639.5397918224335
150,75,0,Non-linear,7.0,2.0,-0.2677217125892639,335.36145210266113
151,75,0,Non-linear,4.0,2.0,-0.1534583866596222,345.79954290390015
152,100,1,Non-linear,5.0,2.0,-0.9888519048690796,243.07573699951172
153,100,1,Non-linear,8.0,2.0,-1.2953455448150635,262.3553309440613
154,100,1,Non-linear,6.0,2.0,-0.6214264631271362,297.0133249759674
155,100,1,Non-linear,7.0,2.0,-1.2311031818389893,297.1762170791626
156,100,1,Non-linear,8.0,2.0,1.1419169902801514,468.1096498966217
157,100,1,Non-linear,3.0,2.0,-0.8341635465621948,258.9478483200073
158,100,1,Non-linear,6.0,2.0,0.1964922845363617,368.46652698516846
159,100,1,Non-linear,6.0,2.0,0.5836566090583801,361.137570142746
160,100,1,Non-linear,3.0,2.0,-0.5244851112365723,307.8327889442444
161,100,1,Non-linear,4.0,2.0,2.3576362133026123,567.4082679748535
162,100,1,Non-linear,6.0,2.0,-1.179623007774353,282.1797637939453
163,100,1,Non-linear,8.0,2.0,-0.8286401033401489,285.0667998790741
164,100,1,Non-linear,7.0,2.0,-0.5616783499717712,314.8107421398163
165,100,1,Non-linear,8.0,2.0,-0.5413893461227417,308.5485382080078
166,100,1,Non-linear,8.0,2.0,0.227407768368721,333.1546747684479
167,100,0,Non-linear,3.0,2.0,1.381433129310608,430.10937905311584
168,100,1,Non-linear,4.0,2.0,-0.5618191957473755,344.25199604034424
169,100,1,Non-linear,6.0,2.0,0.042332809418439865,488.5360689163208
170,100,1,Non-linear,5.0,2.0,4.8829498291015625,822.348552942276
171,100,1,Non-linear,7.0,2.0,-0.36136898398399353,307.3708038330078
172,100,0,Non-linear,6.0,2.0,0.8840551376342773,434.2797040939331
173,100,0,Non-linear,5.0,2.0,-0.2065788209438324,311.10790967941284
174,100,0,Non-linear,6.0,2.0,1.2194300889968872,411.75490403175354
175,100,0,Non-linear,7.0,2.0,-2.013896942138672,255.0005030632019
176,100,0,Non-linear,4.0,2.0,0.05909755080938339,328.2331922054291
177,100,0,Non-linear,6.0,2.0,-0.03846015781164169,351.93106031417847
178,100,0,Non-linear,8.0,2.0,-1.8312361240386963,265.5105469226837
179,100,0,Non-linear,7.0,3.0,-0.10345734655857086,320.5910630226135
180,100,1,Non-linear,7.0,2.0,-1.0462430715560913,293.12225580215454
181,100,1,Non-linear,8.0,3.0,4.847704887390137,827.4515399932861
182,100,1,Non-linear,8.0,2.0,-0.9844908714294434,308.25052285194397
183,100,1,Non-linear,7.0,2.0,0.057204462587833405,363.6059019565582
184,100,0,Non-linear,3.0,3.0,1.3215075731277466,386.09924507141113
185,100,0,Non-linear,3.0,2.0,0.011883257888257504,382.42298889160156
186,100,0,Non-linear,7.0,2.0,0.5723788142204285,345.46447014808655
187,100,0,Non-linear,8.0,2.0,0.3199038803577423,241.06500577926636
188,100,0,Non-linear,5.0,5.0,-0.18288704752922058,276.0436177253723
189,100,0,Non-linear,8.0,3.0,0.11766636371612549,360.4880621433258
190,100,0,Non-linear,8.0,2.0,-0.005838803946971893,155.64685916900635
191,100,0,Non-linear,5.0,2.0,0.1743096113204956,120.20535397529602
192,100,0,Non-linear,5.0,2.0,-0.33441388607025146,290.8940649032593
193,100,0,Non-linear,4.0,2.0,0.7874636650085449,257.42875385284424
194,100,0,Non-linear,8.0,2.0,-0.6374279856681824,109.1582682132721
195,100,0,Non-linear,3.0,5.0,0.3721136450767517,96.29573488235474
196,100,0,Non-linear,6.0,2.0,0.25979405641555786,309.71650099754333
197,100,0,Non-linear,7.0,2.0,-0.19155769050121307,171.95384287834167
198,100,0,Non-linear,8.0,2.0,0.153682678937912,111.86530208587646
199,100,0,Non-linear,4.0,2.0,-0.04394111782312393,60.59699511528015
